ImageFilename,ImageDirectory,ImageExtension
dev.brdf_scan_lionel.test.002.L.0762,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0319,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0274,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0162,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0796,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0693,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0498,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0217,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0073,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0286,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0032,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0820,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0359,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0258,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0743,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0120,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0087,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0068,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0206,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0679,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0807,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0233,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0471,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0304,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0617,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0226,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0074,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0344,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0721,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0386,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0038,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0323,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0412,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0080,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0051,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0699,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0797,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0553,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0319,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0083,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0193,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0148,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0656,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0285,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0273,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0487,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0371,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0708,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0196,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0153,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0712,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0219,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0492,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0623,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0817,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0395,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0620,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0542,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0069,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0721,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0820,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0799,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0520,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0558,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0201,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0042,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0621,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0184,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0154,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0335,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0697,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0396,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0619,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0492,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0247,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0541,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0399,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0484,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0022,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0795,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0540,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0497,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0333,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0159,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0618,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0218,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0293,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0322,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0797,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0050,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0561,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0291,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0784,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0470,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0356,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0343,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0771,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0427,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0660,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0336,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0169,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0536,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0399,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0435,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0192,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0247,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0682,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0030,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0541,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0217,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0570,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0005,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0105,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0075,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0299,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0620,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0165,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0318,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0657,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0032,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0360,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0566,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0010,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0053,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0049,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0185,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0450,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0554,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0489,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0447,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0736,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0182,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0523,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0526,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0681,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0403,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0586,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0698,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0665,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0200,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0716,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0194,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0418,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0604,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0113,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0733,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0719,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0160,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0123,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0033,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0461,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0205,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0695,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0232,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0242,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0617,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0419,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0478,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0316,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0142,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0112,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0612,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0603,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0650,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0634,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0258,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0281,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0283,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0567,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0326,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0339,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0183,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0509,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0722,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0037,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0516,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0602,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0493,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0717,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0373,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0659,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0225,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0680,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0298,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0804,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0605,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0783,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0100,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0626,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0367,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0410,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0746,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0597,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0812,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0092,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0638,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0596,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0239,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0619,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0241,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0216,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0163,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0263,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0361,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0368,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0497,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0193,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0812,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0202,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0707,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0525,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0077,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0566,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0446,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0307,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0077,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0478,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0133,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0715,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0212,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0463,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0683,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0813,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0406,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0129,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0110,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0740,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0372,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0184,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0024,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0011,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0122,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0175,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0179,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0567,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0696,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0626,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0186,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0673,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0527,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0364,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0812,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0280,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0068,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0516,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0019,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0399,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0295,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0771,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0423,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0222,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0544,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0143,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0528,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0519,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0128,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0257,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0615,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0658,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0665,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0214,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0121,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0039,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0017,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0389,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0439,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0580,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0692,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0354,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0382,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0593,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0775,/dev.brdf_scan_lionel.test.002.L,.tfrecords
